value,value2
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
1.4e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
7e-06, 0
1.1e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
1.1e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
0.000477, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
0.000937, 0
2.9e-05, 0
9e-06, 0
2.2e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
1e-05, 0
9e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
1e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
9e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
5.9e-05, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
9.3e-05, 0
8e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
9e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
1e-05, 0
7e-06, 0
9e-06, 0
1.1e-05, 0
2.1e-05, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
0.001266, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
1.4e-05, 0
9e-06, 0
8e-06, 0
9e-06, 0
2.7e-05, 0
8e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
